ID,Age,Nationality,Score,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing
210000,25,Brazil,69,Right,1,4,3,68,70,62,73,58,70,67,70,67
208923,25,Brazil,71,Right,1,4,3,66,61,60,75,60,73,64,58,74
226807,21,Brazil,72,Right,1,3,3,66,62,63,73,49,70,69,40,70
193535,29,Brazil,69,Right,1,3,3,62,55,69,65,68,68,66,71,65
200754,24,Brazil,75,Right,2,4,3,68,56,70,77,64,71,75,62,76
155946,28,Brazil,77,Left,2,3,3,80,74,44,79,65,79,82,82,71
191032,24,Brazil,78,Left,2,4,4,78,66,59,75,70,84,77,70,77
152729,29,Brazil,87,Right,4,3,2,57,64,83,81,57,59,58,43,80
110368,36,Brazil,69,Left,1,2,2,83,59,49,70,64,61,80,86,76
189390,27,Brazil,77,Left,2,2,2,78,50,68,74,47,73,59,70,73
53827,34,Brazil,68,Left,2,3,3,75,65,65,68,69,69,77,79,70
146460,32,Brazil,79,Right,2,3,3,59,54,60,78,53,62,70,62,72
189505,28,Brazil,83,Right,3,5,4,78,81,55,83,70,84,81,57,70
225555,23,Brazil,72,Right,1,2,2,73,52,64,68,59,75,70,63,67
208450,20,Brazil,73,Right,1,4,3,68,68,59,75,76,69,73,80,74
167549,29,Brazil,76,Right,1,3,3,76,61,57,74,37,66,70,71,71
212153,22,Brazil,77,Right,1,2,2,64,55,68,80,69,75,67,39,74
156616,33,Brazil,86,Right,4,4,5,81,76,41,86,80,90,83,81,75
220834,20,Brazil,82,Left,1,3,4,80,75,50,86,76,82,84,76,81
184501,25,Brazil,76,Right,1,4,2,78,63,77,75,75,54,45,55,74
192732,26,Brazil,73,Left,2,3,2,73,61,55,72,63,73,71,68,67
192371,29,Brazil,73,Right,2,3,2,62,51,64,70,60,74,54,53,71
172322,28,Brazil,71,Right,1,4,3,67,54,62,67,67,67,69,67,64
189410,26,Brazil,76,Right,1,4,2,71,33,61,78,47,71,54,59,76
143076,28,Brazil,82,Right,2,4,4,80,72,36,80,72,87,77,69,72
190824,24,Brazil,74,Right,1,3,3,73,42,60,73,55,75,72,60,68
150565,32,Brazil,74,Left,2,3,3,72,48,69,70,57,67,68,55,66
181820,26,Brazil,80,Right,2,4,4,72,80,68,78,79,85,85,72,64
202223,27,Brazil,74,Right,1,4,4,66,73,57,71,61,82,78,66,56
219985,24,Brazil,78,Right,1,3,3,68,60,60,80,62,74,60,58,76
210384,23,Brazil,75,Left,1,3,3,72,47,58,68,49,77,67,54,60
202857,26,Brazil,83,Right,3,3,4,78,75,48,81,72,87,70,58,62
210281,34,Brazil,72,Right,1,3,2,51,65,68,74,67,65,71,67,72
107647,33,Brazil,73,Right,2,3,3,74,62,60,77,72,75,60,72,76
188103,25,Brazil,78,Left,1,2,4,75,70,54,78,68,79,76,68,76
198553,26,Brazil,75,Right,1,3,2,69,32,57,68,62,69,67,54,66
195272,24,Brazil,71,Right,1,3,3,73,43,65,70,69,71,69,68,67
193420,27,Brazil,76,Right,2,4,3,67,31,54,76,48,75,58,51,73
197838,27,Brazil,71,Right,1,3,3,70,57,51,77,57,69,70,71,69
210950,28,Brazil,77,Right,1,3,3,68,71,71,74,60,83,77,62,66
183453,27,Brazil,71,Right,2,2,2,48,71,80,72,60,65,67,70,66
52498,33,Brazil,76,Right,2,3,2,66,58,65,79,56,65,70,71,74
220414,23,Brazil,76,Left,1,2,2,76,38,69,70,53,66,71,69,57
202151,22,Brazil,74,Left,1,3,2,76,46,51,73,66,71,72,69,76
195202,25,Brazil,76,Left,1,2,3,70,66,58,81,61,75,73,72,74
189725,26,Brazil,78,Right,2,3,3,74,64,48,83,68,79,59,62,80
202282,24,Brazil,72,Right,1,3,3,64,68,66,75,62,73,67,69,69
199504,25,Brazil,72,Right,1,3,2,71,54,46,72,53,68,53,63,68
186146,25,Brazil,80,Right,3,3,3,69,77,75,77,76,81,61,62,64
186935,28,Brazil,73,Right,1,3,3,69,64,65,73,67,68,67,68,71
210665,24,Brazil,74,Left,1,3,2,75,57,71,75,47,67,74,72,57
203980,23,Brazil,78,Right,2,4,3,73,74,57,78,71,80,78,78,74
168567,35,Brazil,73,Right,1,3,3,64,68,55,73,60,71,72,70,72
163303,32,Brazil,76,Right,2,4,3,71,63,64,74,59,64,70,75,70
205678,26,Brazil,79,Right,2,4,3,76,80,45,75,73,81,70,56,62
142454,29,Brazil,73,Right,1,4,2,71,62,49,77,69,64,83,81,80
188992,28,Brazil,71,Left,1,4,3,70,47,63,69,68,71,69,70,69
186456,28,Brazil,76,Left,1,3,3,61,41,74,79,42,69,80,74,78
232076,26,Brazil,73,Right,1,3,3,70,62,62,65,46,69,55,65,63
190671,29,Brazil,73,Left,2,4,2,74,62,58,75,58,71,69,50,70
178213,27,Brazil,77,Right,2,3,2,70,66,70,79,61,76,61,30,77
198908,25,Brazil,72,Right,1,3,3,67,47,59,73,58,66,65,65,72
169607,28,Brazil,77,Right,2,3,2,61,49,66,74,58,64,57,58,76
222509,19,Brazil,78,Right,1,3,3,70,59,37,79,57,79,69,61,78
199652,22,Brazil,76,Right,2,4,3,76,65,62,80,70,75,74,67,74
216520,24,Brazil,69,Right,1,3,2,66,61,62,67,62,64,73,58,66
198118,25,Brazil,80,Right,2,3,2,52,49,78,77,49,67,42,53,75
230381,32,Brazil,75,Left,1,3,2,70,50,75,74,59,68,52,70,77
168542,30,Brazil,87,Left,4,2,4,85,70,54,91,80,85,83,77,78
192086,25,Brazil,76,Right,2,3,3,68,74,73,70,70,79,75,72,66
202685,25,Brazil,79,Left,2,3,3,52,80,80,65,79,76,68,56,45
134820,31,Brazil,74,Right,2,3,3,64,58,46,77,55,69,68,53,68
200641,26,Brazil,81,Right,2,4,4,78,78,49,79,67,85,83,80,78
214770,28,Brazil,74,Right,1,3,2,68,63,68,74,46,71,53,41,72
170159,28,Brazil,74,Left,1,3,2,68,48,70,70,67,66,72,70,71
140196,36,Brazil,72,Right,3,3,3,78,67,60,75,64,69,82,86,74
234195,20,Brazil,71,Left,1,3,2,76,54,66,70,55,74,67,53,69
172114,30,Brazil,79,Right,2,3,3,78,79,68,78,74,77,80,79,76
212404,22,Brazil,81,Left,2,3,4,76,71,48,79,70,86,78,78,70
225193,20,Brazil,75,Left,1,3,2,59,62,79,79,58,76,68,69,74
171919,33,Brazil,83,Right,3,4,2,45,57,93,73,60,60,52,76,70
177935,29,Brazil,71,Left,2,3,3,75,50,68,77,59,78,76,68,73
181402,27,Brazil,79,Right,2,3,2,64,50,62,77,56,70,52,45,74
3281,32,Brazil,75,Right,1,3,3,62,68,78,77,70,71,65,57,70
207494,23,Brazil,78,Right,1,3,3,71,72,61,75,64,78,72,56,65
230184,28,Brazil,77,Left,1,3,2,76,45,60,73,55,76,54,49,59
134941,33,Brazil,72,Right,2,4,3,70,67,69,74,66,66,70,58,70
206124,30,Brazil,75,Right,1,3,2,55,59,74,73,68,71,51,62,70
186672,30,Brazil,76,Right,1,3,2,60,54,73,73,56,69,60,60,66
210583,20,Brazil,76,Right,2,4,3,67,72,47,76,66,76,83,78,69
153298,31,Brazil,73,Right,2,3,2,68,58,67,81,62,68,76,73,72
220673,20,Brazil,72,Right,1,4,2,59,43,75,71,63,79,64,65,66
209610,28,Brazil,76,Right,1,3,2,55,40,55,79,48,60,60,62,68
198951,25,Brazil,81,Right,2,4,3,74,81,71,75,78,80,68,54,66
167661,31,Brazil,74,Right,1,4,3,66,62,65,77,46,72,70,71,71
182859,31,Brazil,74,Right,2,3,2,65,42,47,65,62,61,64,69,62
194079,25,Brazil,77,Right,1,4,3,74,66,62,78,54,82,74,40,76
232883,24,Brazil,72,Right,1,3,3,68,66,56,70,61,73,59,67,72
179736,28,Brazil,71,Right,1,4,3,63,64,60,74,70,72,67,48,71
112316,32,Brazil,81,Left,2,2,2,79,51,83,66,68,44,80,71,76
189574,27,Brazil,81,Right,2,3,2,57,60,78,86,47,69,68,66,84
206304,25,Brazil,76,Right,1,2,3,60,54,74,76,42,63,62,75,76
215886,27,Brazil,74,Right,1,3,2,56,69,69,75,50,72,68,76,75
137406,33,Brazil,74,Right,1,3,3,68,51,50,78,51,75,61,59,74
178625,28,Brazil,77,Left,2,3,2,61,58,65,81,51,65,79,70,80
156423,32,Brazil,71,Right,1,4,2,66,63,52,71,56,65,70,68,76
177666,29,Brazil,76,Right,2,4,3,68,72,77,74,75,74,73,52,69
202335,22,Brazil,79,Right,2,3,2,67,44,83,75,52,60,54,77,76
223874,21,Brazil,75,Right,1,4,2,58,61,41,77,65,75,72,64,76
173204,29,Brazil,77,Left,2,3,2,76,58,72,72,43,73,69,41,68
201327,28,Brazil,73,Right,1,4,3,61,61,66,72,64,62,54,55,74
230348,24,Brazil,74,Left,1,3,3,73,48,72,66,58,72,80,65,74
211368,21,Brazil,80,Right,2,4,4,73,69,52,72,60,86,75,69,68
180250,29,Brazil,70,Left,1,3,3,62,69,61,71,69,70,62,59,69
178470,28,Brazil,71,Left,1,2,3,78,52,58,70,65,64,70,70,65
